station,lon,lat,bias
ACoruna,-8.39,43.36,-0.241011968615608
Aarhus,10.2167,56.150002,0.412695695100565
Abashiri,144.283,44.017,-0.183403627681086
Aberdeen,-2.080222,57.144028,0.485594814274253
Aburatsu,131.417,31.567,-0.14960956451538
Adak Alaska,-176.635,51.858,0.390607721314585
Almeria,-2.48,36.83,0.128578432142939
Ancona,13.50651667,43.62476667,0.0314037639769676
Andenes,16.15,69.317,-0.72209238467888
Apia,-171.75,-13.817,0.120241134213421
Arica,-70.3233333333333,-18.4758333333333,-0.0398598430231428
Atlantic City,-74.418,39.355,0.76634805730366
Balboa,-79.573,8.962,0.109484835829907
Baltra,-90.285,-0.435,-0.219386020612004
Bamfield,-125.133,48.833,-1.53992263176334
Barcelona,2.163,41.342,0.163509620473778
Benoa,115.21,-8.745,-1.68062950094601
Bilbao,-3.05,43.357,-0.258996290329545
Bluff,168.333,-46.6,0.159940861034156
Bonanza,-6.34,36.8,-0.681450937396504
Booby Island,141.917,-10.6,-0.682289169136045
Brest,-4.5,48.383,-0.112350568444796
Brisbane,153.167,-27.367,-0.0589987113787573
Broome,122.217,-18,0.104596219726562
Bundaberg,152.35,-24.833,-0.262416820106876
Cabo San Lucas,-109.908,22.88,-0.401931231246544
Calais,1.86772001,50.9693985,0.956395748434783
Callao,-77.15,-12.05,-0.102539595163075
Cape Town,18.417,-33.9,-0.00929425320137183
Carnarvon,113.617,-24.883,0.154734238074825
Castletownbere,-9.18299999999999,51.533,-0.145390810677584
Catania,15.093825,37.49808056,0.272535031611592
Charleston SC,-79.933,32.783,0.360538113155787
Cherbourg,-1.635508,49.651447,0.20054239434811
Chittagong,91.827,22.237,0.681726108952371
Churchill,-94.2,58.783,0.321162594714457
Colombo,79.858,6.963,0.25636313867534
Coquimbo,-71.3352777777778,-29.9497222222222,-0.117509804478286
Crescent City,-124.183,41.745,-1.21334659649879
Cristobal,-79.9,9.35,-0.195058144622653
Cromer,1.301639,52.934194,1.40440099453397
Cuxhaven,8.717,53.867,2.10428919295298
Dakar,-17.4200000000001,14.677,0.228552744342992
Darwin,130.85,-12.467,0.0947612921227841
Davao,125.633,7.083,0.36427755076644
Davis,77.967,-68.45,0.380986834090771
Duck Pier,-75.74,36.183,0.116515111313195
Dunkerque,2.366698,51.048091,0.862645907701392
Durban,31,-29.883,-0.351248939648654
Dutch Harbor,-166.538,53.88,-0.0385962933913108
East London,27.917,-33,-0.697144099713779
El Hierro,-17.9,27.78,-0.262946350774773
Esperance,121.9,-33.867,0.120563730610316
Faraday,-64.267,-65.25,0.241322128035796
Ferrol,-8.33,43.46,-0.315066480828314
Fort Denison,151.233,-33.85,-0.0112988883683331
Fort Pulaski,-80.902,32.033,0.213244305661491
Fort de France,-61.067,14.6,0.478791099988084
Fremantle,115.733,-32.05,0.0793930415546011
Funchal,-16.9069999999999,32.64,-0.166418342391699
Galveston Pier 21,-94.793,29.31,0.311095039548052
Galveston Pier,-94.788,29.285,0.420383926997464
Gandia,-0.15,39,0.236030611119527
Genova,8.92551667,44.41012778,0.07970884472342
Gijon,-5.7,43.56,-0.262462135321857
Gomera,-17.11,28.09,-0.202112067970523
Goteborgorsh,11.8,57.683,0.147758289032279
Guam,144.65,13.433,0.107330259127578
Hakodate,140.733,41.783,-0.268229003899709
Halifax,-63.583,44.667,-0.315316341486781
Hamada,132.067,34.9,-0.0647083255311626
Helgeroa,9.856379,58.995212,0.119936721811638
Helgoland,7.889923,54.178909,1.14020762627179
Hilo Hawaii,-155.067,19.733,0.0936559626408264
Hong Kong,114.217,22.3,-1.23824131534158
Honiara,159.957,-9.425,-0.137825538199502
Honningsvag,25.983,70.983,-0.170781644280775
Honolulu Hawaii,-157.867,21.307,0.0300284709723805
Huelva,-6.83,37.13,-0.344406787738708
Ilha Fiscal,-43.165,-22.897,-0.475851640404734
Imbituba,-48.6502777777778,-28.2311111111111,-1.10401978934844
Imperia,8.01886389,43.87833889,0.113255852739078
Iquique,-70.1477777777778,-20.2044444444444,-0.145923656230326
